E/Trace   (  962): error opening trace file: No such file or directory (2)
I/Choreographer(  226): Skipped 32 frames!  The application may be doing too much work on its main thread.
I/ARMAssembler(   58): generated scanline__00000077:03010104_00008002_00000000 [ 89 ipp] (110 ins) at [0xb5d21710:0xb5d218c8] in 0 ns
I/WindowManager(  226): Input event dispatching timed out sending to application AppWindowToken{b3e51980 token=Token{b40c9250 ActivityRecord{b4298c30 egb45.g4gYY/.Y6Cg03N}}}
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3936322f636d646c696e65", "id": "1687798048" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "65676234352e6734675959000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "1687798048" } }
I/Process (  226): Sending signal. PID: 962 SIG: 3
W/dalvikvm(  572): DroidBox: { "FdAccess": { "path": "2f70726f632f6d656d696e666f", "id": "1944867487" } }
W/DroidBox(  572): DroidBox: { "FileRW": { "operation": "read", "data": "4d656d546f74616c3a202020202020202020373438393634206b420a4d656d467265653a20202020202020202020343735303838206b420a427566666572733a20202020202020202020202034383136206b420a4361636865643a202020202020202020", "id": "1944867487" } }
I/Process (  226): Sending signal. PID: 226 SIG: 3
I/Process (  226): Sending signal. PID: 421 SIG: 3
I/Process (  226): Sending signal. PID: 493 SIG: 3
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f312f636d646c696e65", "id": "2039928627" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2039928627" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f322f636d646c696e65", "id": "1164400568" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1164400568" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f332f636d646c696e65", "id": "896339406" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "896339406" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f342f636d646c696e65", "id": "734206093" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "734206093" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f352f636d646c696e65", "id": "524582471" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "524582471" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f362f636d646c696e65", "id": "1934674386" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1934674386" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f372f636d646c696e65", "id": "727347372" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "727347372" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f382f636d646c696e65", "id": "605399851" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "605399851" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f392f636d646c696e65", "id": "182802441" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "182802441" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f31302f636d646c696e65", "id": "831075330" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "831075330" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f31312f636d646c696e65", "id": "1467893648" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1467893648" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f31322f636d646c696e65", "id": "1495817618" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1495817618" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f31332f636d646c696e65", "id": "51462390" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "51462390" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f31342f636d646c696e65", "id": "229665893" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "229665893" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f32352f636d646c696e65", "id": "1536805253" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1536805253" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f32362f636d646c696e65", "id": "1061277961" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1061277961" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f32372f636d646c696e65", "id": "1902328856" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1902328856" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f32382f636d646c696e65", "id": "536604244" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "536604244" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f32392f636d646c696e65", "id": "1182588210" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1182588210" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f33302f636d646c696e65", "id": "1889407345" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1889407345" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f33312f636d646c696e65", "id": "1864372395" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1864372395" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f33332f636d646c696e65", "id": "551692132" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "551692132" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f33342f636d646c696e65", "id": "799250717" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "799250717" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f33382f636d646c696e65", "id": "1606699637" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1606699637" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f34302f636d646c696e65", "id": "1519110933" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1519110933" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f34312f636d646c696e65", "id": "1118891838" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1118891838" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f34342f636d646c696e65", "id": "1623712457" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1623712457" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f34362f636d646c696e65", "id": "451201850" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "451201850" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f34372f636d646c696e65", "id": "461283434" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "461283434" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f34382f636d646c696e65", "id": "2116395164" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f71656d75640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2116395164" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35322f636d646c696e65", "id": "518245075" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f736572766963656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "518245075" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35332f636d646c696e65", "id": "2134899520" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f766f6c640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2134899520" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35352f636d646c696e65", "id": "252464232" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6e6574640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "252464232" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35362f636d646c696e65", "id": "866227507" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64656275676765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "866227507" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35372f636d646c696e65", "id": "1956016661" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f72696c64006765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1956016661" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35382f636d646c696e65", "id": "1935980424" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73757266616365666c696e6765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1935980424" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f35392f636d646c696e65", "id": "966024829" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "7a79676f7465002f62696e2f6170705f70726f63657373002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "966024829" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36322f636d646c696e65", "id": "1594329160" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64726d7365727665720073002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1594329160" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36332f636d646c696e65", "id": "1055174682" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6d65646961736572766572002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1055174682" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36342f636d646c696e65", "id": "622689400" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f646275732d6461656d6f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "622689400" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36352f636d646c696e65", "id": "2133362755" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f696e7374616c6c64006f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "2133362755" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36362f636d646c696e65", "id": "820000322" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6b657973746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "820000322" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36372f636d646c696e65", "id": "412213730" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "412213730" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f36382f636d646c696e65", "id": "313738708" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f61646264002f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "313738708" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3232362f636d646c696e65", "id": "1080402072" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1080402072" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3432312f636d646c696e65", "id": "1167594051" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73797374656d75690000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1167594051" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3437372f636d646c696e65", "id": "1963304799" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1963304799" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3439332f636d646c696e65", "id": "1469517887" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70686f6e650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1469517887" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3531302f636d646c696e65", "id": "250257874" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73657474696e67730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "250257874" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3534362f636d646c696e65", "id": "1112181276" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f766973696f6e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1112181276" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3535392f636d646c696e65", "id": "2094995049" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e736d7370757368000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2094995049" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3537322f636d646c696e65", "id": "1478582615" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e61636f726500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1478582615" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3630322f636d646c696e65", "id": "1206965331" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1206965331" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3631322f636d646c696e65", "id": "1870330262" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6c61756e636865720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1870330262" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3634362f636d646c696e65", "id": "1100253930" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6465736b636c6f636b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1100253930" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3635382f636d646c696e65", "id": "1061815953" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f7669646572732e63616c656e64617200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1061815953" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3731352f636d646c696e65", "id": "850590" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6e74616374730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "850590" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3738312f636d646c696e65", "id": "960469530" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e6d6564696100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "960469530" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3831352f636d646c696e65", "id": "224903710" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e646566636f6e7461696e657200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "224903710" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3833332f636d646c696e65", "id": "1263555472" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e656d61696c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1263555472" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3835322f636d646c696e65", "id": "803970677" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "803970677" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3837332f636d646c696e65", "id": "1497802325" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c657279336400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1497802325" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3839332f636d646c696e65", "id": "932121506" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c657279336400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "932121506" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3839372f636d646c696e65", "id": "761476644" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d7300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "761476644" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3932312f636d646c696e65", "id": "521235300" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c65720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "521235300" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3934342f636d646c696e65", "id": "1540518352" } }
