I/Choreographer(  620): Skipped 34 frames!  The application may be doing too much work on its main thread.
E/Trace   (  931): error opening trace file: No such file or directory (2)
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
I/dalvikvm-heap(  943): Grow heap (frag case) to 10.516MB for 2078896-byte allocation
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3838392f636d646c696e65", "id": "1634632559" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b65790000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "1634632559" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3933312f636d646c696e65", "id": "1760865486" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "1760865486" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3934332f636d646c696e65", "id": "500250505" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616c616e2e6d70336375747465720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "500250505" } }
I/dalvikvm-heap(  943): Grow heap (frag case) to 14.973MB for 4677496-byte allocation
D/AlertReceiver(  605): onReceive: a=android.intent.action.LOCALE_CHANGED Intent { act=android.intent.action.LOCALE_CHANGED flg=0x10 cmp=com.android.calendar/.alerts.AlertReceiver }
W/DroidBox(  605): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  605): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
V/AlarmClock(  642): AlarmInitReceiver finished
D/AlertService(  605): 0 Action = android.intent.action.LOCALE_CHANGED
D/AlertService(  605): Beginning updateAlertNotification
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1531077982" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2232", "id": "1531077982" } }
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1954698531" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2233", "id": "1954698531" } }
I/Choreographer(  620): Skipped 306 frames!  The application may be doing too much work on its main thread.
I/InputReader(  228): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  228): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  228): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/AccountTypeManager(  711): Loaded meta-data for 1 account types, 0 accounts in 24ms(wall) 0ms(cpu)
I/AccountTypeManager(  711): Loaded meta-data for 1 account types, 0 accounts in 191ms(wall) 10ms(cpu)
I/Choreographer(  620): Skipped 184 frames!  The application may be doing too much work on its main thread.
D/AlertService(  605): No fired or scheduled alerts
W/DroidBox(  786): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
W/DroidBox(  786): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
I/airAD sdk(  943): [Hello! welcome to airAD!]
I/airAD sdk(  943): [SDK version is 1.0]
I/airAD sdk(  943): [Your APP ID is aba27ec0-e921-4432-aa2a-f308c6ac6ae1]
I/airAD sdk(  943): [Your ADbanner will show every 20seconds]
I/airAD sdk(  943): [if your device is the first time use airAD, please wait a moment]
I/airAD sdk(  943): [technology support, if need, please email to support@airad.com, Thank you]
I/airAD sdk(  943): [Now! airAD!!!]
W/ActivityManager(  228): Permission denied: checkComponentPermission() owningUid=1000
W/BroadcastQueue(  228): Permission Denial: broadcasting Intent { act=android.appwidget.action.APPWIDGET_UPDATE_OPTIONS flg=0x10 cmp=com.android.settings/.widget.SettingsAppWidgetProvider (has extras) } from android (pid=620, uid=10019) is not exported from uid 1000 due to receiver com.android.settings/com.android.settings.widget.SettingsAppWidgetProvider
I/Launcher(  620): setLoadOnResume
I/Launcher(  620): setLoadOnResume
I/ActivityManager(  228): Start proc com.android.quicksearchbox for broadcast com.android.quicksearchbox/.CorporaUpdateReceiver: pid=977 uid=10033 gids={3003, 1028}
D/PackageManager(  228): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  228): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/InputReader(  228): Reconfiguring input devices.  changes=0x00000010
I/ContactDirectoryManager(  580): deleted 0 stale rows which don't have any relevant directory
I/ContactDirectoryManager(  580): Discovered 0 contact directories in 11387ms
I/InputDispatcher(  228): Application is not responding: AppWindowToken{b3ff48a0 token=Token{b40249a0 ActivityRecord{b40e7bc0 com.alan.mp3cutter/.Mp3Cutter}}}.  It has been 5058.7ms since event, 5006.3ms since wait started.  Reason: Waiting because no window has focus but there is a focused application that may eventually add a window when it finishes starting up.
I/WindowManager(  228): Input event dispatching timed out sending to application AppWindowToken{b3ff48a0 token=Token{b40249a0 ActivityRecord{b40e7bc0 com.alan.mp3cutter/.Mp3Cutter}}}
I/Process (  228): Sending signal. PID: 943 SIG: 3
I/Process (  228): Sending signal. PID: 228 SIG: 3
I/ContactsDatabaseHelper(  580): Switching to locale en_US
I/Process (  228): Sending signal. PID: 421 SIG: 3
I/Process (  228): Sending signal. PID: 491 SIG: 3
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f312f636d646c696e65", "id": "1466371410" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1466371410" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f322f636d646c696e65", "id": "2115628162" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2115628162" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f332f636d646c696e65", "id": "628651026" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "628651026" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f342f636d646c696e65", "id": "643832947" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "643832947" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f352f636d646c696e65", "id": "760869478" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "760869478" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f362f636d646c696e65", "id": "416331125" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "416331125" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f372f636d646c696e65", "id": "997156202" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "997156202" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f382f636d646c696e65", "id": "1128755092" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1128755092" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f392f636d646c696e65", "id": "1017506305" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1017506305" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31302f636d646c696e65", "id": "1686716177" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1686716177" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31312f636d646c696e65", "id": "1081640554" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1081640554" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31322f636d646c696e65", "id": "1374919971" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1374919971" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31332f636d646c696e65", "id": "512721641" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "512721641" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31342f636d646c696e65", "id": "933919438" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "933919438" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32352f636d646c696e65", "id": "1328000498" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1328000498" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32362f636d646c696e65", "id": "856594437" } }
E/Trace   (  977): error opening trace file: No such file or directory (2)
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "856594437" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32372f636d646c696e65", "id": "1882718256" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1882718256" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32382f636d646c696e65", "id": "1689657804" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1689657804" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32392f636d646c696e65", "id": "282006260" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "282006260" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33302f636d646c696e65", "id": "1123108156" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1123108156" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33312f636d646c696e65", "id": "1482561088" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1482561088" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33332f636d646c696e65", "id": "440874978" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "440874978" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33342f636d646c696e65", "id": "1350504123" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1350504123" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33382f636d646c696e65", "id": "322874884" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "322874884" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34302f636d646c696e65", "id": "1566182049" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1566182049" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34312f636d646c696e65", "id": "4059661" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "4059661" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34352f636d646c696e65", "id": "1208345563" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1208345563" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34372f636d646c696e65", "id": "1655010846" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1655010846" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34382f636d646c696e65", "id": "302204100" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "302204100" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34392f636d646c696e65", "id": "999507157" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f71656d75640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "999507157" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35332f636d646c696e65", "id": "153261281" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f736572766963656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "153261281" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35342f636d646c696e65", "id": "1842580841" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f766f6c640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1842580841" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35362f636d646c696e65", "id": "975958508" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6e6574640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "975958508" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35372f636d646c696e65", "id": "1956726892" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64656275676765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1956726892" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35382f636d646c696e65", "id": "1970374023" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f72696c64006765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1970374023" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35392f636d646c696e65", "id": "24898016" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73757266616365666c696e6765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "24898016" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36302f636d646c696e65", "id": "800754746" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "7a79676f7465002f62696e2f6170705f70726f63657373002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "800754746" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36312f636d646c696e65", "id": "1175027442" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64726d7365727665720073002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1175027442" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36322f636d646c696e65", "id": "2076232143" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6d65646961736572766572002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "2076232143" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3937372f636d646c696e65", "id": "205361060" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "205361060" } }
W/DroidBox(  977): DroidBox: { "DexClassLoader": { "path": "/system/app/QuickSearchBox.apk" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36332f636d646c696e65", "id": "147048029" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f646275732d6461656d6f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "147048029" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36342f636d646c696e65", "id": "2139087480" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f696e7374616c6c64006f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "2139087480" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36352f636d646c696e65", "id": "1160895664" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6b657973746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1160895664" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36372f636d646c696e65", "id": "755139186" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "755139186" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36382f636d646c696e65", "id": "716821563" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f61646264002f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "716821563" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3232382f636d646c696e65", "id": "687036880" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "687036880" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3430362f636d646c696e65", "id": "1041793890" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1041793890" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3432312f636d646c696e65", "id": "244312849" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73797374656d75690000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "244312849" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3437372f636d646c696e65", "id": "1181750796" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1181750796" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3439312f636d646c696e65", "id": "1955812109" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70686f6e650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1955812109" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3530332f636d646c696e65", "id": "654781678" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73657474696e67730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "654781678" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3534382f636d646c696e65", "id": "947539424" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e736d7370757368000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "947539424" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3535382f636d646c696e65", "id": "1027657795" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f766973696f6e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1027657795" } }
