D/CountryDetector(  224): The first listener is added
I/Choreographer(  618): Skipped 56 frames!  The application may be doing too much work on its main thread.
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3836332f636d646c696e65", "id": "2014780907" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000702f65313637613733353538623065313038353834386338", "id": "2014780907" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3838312f636d646c696e65", "id": "29527242" } }
V/MmsConfig(  926): mnc/mcc: 310260
V/MmsConfig(  926): tag: bool value: enabledMMS - true
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c657279336400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000702f65313637613733353538623065313038353834386338", "id": "29527242" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930322f636d646c696e65", "id": "449984080" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003538623065313038353834386338", "id": "449984080" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930332f636d646c696e65", "id": "2146882707" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000003538623065313038353834386338", "id": "2146882707" } }
V/MmsConfig(  926): tag: int value: maxMessageSize - 307200
V/MmsConfig(  926): tag: int value: maxImageHeight - 480
V/MmsConfig(  926): tag: int value: maxImageWidth - 640
V/MmsConfig(  926): tag: int value: defaultSMSMessagesPerThread - 500
V/MmsConfig(  926): tag: int value: defaultMMSMessagesPerThread - 50
V/MmsConfig(  926): tag: int value: minMessageCountPerThread - 10
V/MmsConfig(  926): tag: int value: maxMessageCountPerThread - 5000
V/MmsConfig(  926): tag: string value: uaProfUrl - http://www.google.com/oha/rdf/ua-profile-kila.xml
V/MmsConfig(  926): tag: int value: recipientLimit - -1
V/MmsConfig(  926): tag: bool value: enableMultipartSMS - true
V/MmsConfig(  926): tag: int value: smsToMmsTextThreshold - -1
I/Choreographer(  618): Skipped 53 frames!  The application may be doing too much work on its main thread.
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930352f636d646c696e65", "id": "1775205291" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000003538623065313038353834386338", "id": "1775205291" } }
V/MmsConfig(  926): tag: bool value: enableSlideDuration - true
V/MmsConfig(  926): tag: int value: maxMessageTextSize - -1
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930372f636d646c696e65", "id": "621219592" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000003538623065313038353834386338", "id": "621219592" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930382f636d646c696e65", "id": "2140626562" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003539002d66002d747446002d6f002f7364636172642f653136376137333535386230653130383538343863383234383533383036356434323465353736383061613636613634646434333764323430366334303734632e61706b", "id": "2140626562" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3932362f636d646c696e65", "id": "679842960" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "679842960" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3934362f636d646c696e65", "id": "1627803274" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e74782e77656174686572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "1627803274" } }
I/dalvikvm-heap(  618): Grow heap (frag case) to 15.162MB for 1463056-byte allocation
I/qtaguid (  224): Failed write_ctrl(s 1 10050) res=-1 errno=1
W/NetworkManagementSocketTagger(  224): setKernelCountSet(10050, 1) failed with errno -1
E/Trace   (  946): error opening trace file: No such file or directory (2)
I/ARMAssembler(   58): generated scanline__00000077:03010104_00008002_00000000 [ 89 ipp] (110 ins) at [0xb5cb0710:0xb5cb08c8] in 0 ns
W/DroidBox(  946): DroidBox: { "DexClassLoader": { "path": "/data/app/com.tx.weather-1.apk" } }
D/InputEventConsistencyVerifier(  618): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  618):   in com.android.launcher2.Cling@b40bb720
D/InputEventConsistencyVerifier(  618):   0: sent at 81189000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=81189, downTime=81189, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  224): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@b41467c8 (uid=10019 pid=618)
I/Choreographer(  618): Skipped 92 frames!  The application may be doing too much work on its main thread.
W/DroidBox(  926): DroidBox: { "ServiceStart": { "name": "com.android.mms.transaction.SmsReceiverService" } }
W/DroidBox(  926): DroidBox: { "ServiceStart": { "name": "com.android.mms.transaction.SmsReceiverService" } }
I/ActivityManager(  224): Start proc com.android.voicedialer for broadcast com.android.voicedialer/.VoiceDialerReceiver: pid=970 uid=10040 gids={3002, 1028}
I/Choreographer(  618): Skipped 45 frames!  The application may be doing too much work on its main thread.
D/EmailProvider(  847): Creating EmailProvider database
E/Trace   (  970): error opening trace file: No such file or directory (2)
I/MediaProvider(  730): Upgrading media database from version 0 to 509, which will destroy all old data
W/DroidBox(  970): DroidBox: { "DexClassLoader": { "path": "/system/app/VoiceDialer.apk" } }
D/EmailProvider(  847): fromDatabase accounts: 0
D/EmailProvider(  847): ending toDatabase transaction; copyCount = 0
D/EmailProvider(  847): ending fromDatabase transaction; copyCount = 0
D/AlertReceiver(  564): onReceive: a=android.intent.action.PROVIDER_CHANGED Intent { act=android.intent.action.PROVIDER_CHANGED dat=content://com.android.calendar flg=0x10 cmp=com.android.calendar/.alerts.AlertReceiver }
W/DroidBox(  564): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  564): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
D/AlertService(  564): 0 Action = android.intent.action.PROVIDER_CHANGED
D/AlertService(  564): Beginning updateAlertNotification
W/DroidBox(  730): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
W/DroidBox(  730): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1213874435" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2232", "id": "1213874435" } }
D/AlertService(  564): No fired or scheduled alerts
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1004250604" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2233", "id": "1004250604" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3937302f636d646c696e65", "id": "1914447510" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "1914447510" } }
W/ActivityManager(  224): Permission denied: checkComponentPermission() owningUid=1000
W/BroadcastQueue(  224): Permission Denial: broadcasting Intent { act=android.appwidget.action.APPWIDGET_UPDATE_OPTIONS flg=0x10 cmp=com.android.settings/.widget.SettingsAppWidgetProvider (has extras) } from android (pid=618, uid=10019) is not exported from uid 1000 due to receiver com.android.settings/com.android.settings.widget.SettingsAppWidgetProvider
I/ActivityManager(  224): Start proc com.android.quicksearchbox for broadcast com.android.quicksearchbox/.CorporaUpdateReceiver: pid=990 uid=10033 gids={3003, 1028}
I/InputDispatcher(  224): Application is not responding: AppWindowToken{b40f7a10 token=Token{b420b6b8 ActivityRecord{b3e2d0f8 com.tx.weather/.MainActivity}}}.  It has been 5478.8ms since event, 5003.2ms since wait started.  Reason: Waiting because no window has focus but there is a focused application that may eventually add a window when it finishes starting up.
I/WindowManager(  224): Input event dispatching timed out sending to application AppWindowToken{b40f7a10 token=Token{b420b6b8 ActivityRecord{b3e2d0f8 com.tx.weather/.MainActivity}}}
I/Process (  224): Sending signal. PID: 946 SIG: 3
E/Trace   (  990): error opening trace file: No such file or directory (2)
I/Process (  224): Sending signal. PID: 224 SIG: 3
I/Process (  224): Sending signal. PID: 389 SIG: 3
I/Process (  224): Sending signal. PID: 459 SIG: 3
W/DroidBox(  990): DroidBox: { "DexClassLoader": { "path": "/system/app/QuickSearchBox.apk" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f312f636d646c696e65", "id": "460274657" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "460274657" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f322f636d646c696e65", "id": "691292102" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "691292102" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f332f636d646c696e65", "id": "271847561" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "271847561" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f342f636d646c696e65", "id": "43668903" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "43668903" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f352f636d646c696e65", "id": "493653512" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "493653512" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f362f636d646c696e65", "id": "175996298" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "175996298" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f372f636d646c696e65", "id": "2042738623" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2042738623" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f382f636d646c696e65", "id": "807420204" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "807420204" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f392f636d646c696e65", "id": "905259342" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "905259342" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f31302f636d646c696e65", "id": "1165250968" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1165250968" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f31312f636d646c696e65", "id": "426213210" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "426213210" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f31322f636d646c696e65", "id": "1514268183" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1514268183" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f31332f636d646c696e65", "id": "2018840554" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2018840554" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f31342f636d646c696e65", "id": "669733007" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "669733007" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f32352f636d646c696e65", "id": "373008183" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "373008183" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f32362f636d646c696e65", "id": "443765199" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "443765199" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f32372f636d646c696e65", "id": "182270479" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "182270479" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f32382f636d646c696e65", "id": "362463674" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "362463674" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f32392f636d646c696e65", "id": "521748933" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "521748933" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f33302f636d646c696e65", "id": "1051631542" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1051631542" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f33312f636d646c696e65", "id": "1513352059" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1513352059" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f33332f636d646c696e65", "id": "853706944" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "853706944" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f33342f636d646c696e65", "id": "262513505" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "262513505" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f33382f636d646c696e65", "id": "1215471954" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1215471954" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f34302f636d646c696e65", "id": "488389062" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "488389062" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f34312f636d646c696e65", "id": "1645703543" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1645703543" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f34342f636d646c696e65", "id": "566971888" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "566971888" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f34362f636d646c696e65", "id": "1457944791" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1457944791" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f34372f636d646c696e65", "id": "1261328518" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1261328518" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f34382f636d646c696e65", "id": "136160439" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f71656d75640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "136160439" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35322f636d646c696e65", "id": "346038347" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f736572766963656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "346038347" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35332f636d646c696e65", "id": "1086452341" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f766f6c640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1086452341" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35352f636d646c696e65", "id": "1177076172" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6e6574640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1177076172" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35362f636d646c696e65", "id": "873864377" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64656275676765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "873864377" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35372f636d646c696e65", "id": "691673747" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f72696c64006765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "691673747" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35382f636d646c696e65", "id": "124552668" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73757266616365666c696e6765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "124552668" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f35392f636d646c696e65", "id": "2056086628" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "7a79676f7465002f62696e2f6170705f70726f63657373002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "2056086628" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36302f636d646c696e65", "id": "956390840" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64726d7365727665720073002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "956390840" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36312f636d646c696e65", "id": "1723278120" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6d65646961736572766572002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1723278120" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36322f636d646c696e65", "id": "181142518" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f646275732d6461656d6f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "181142518" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36332f636d646c696e65", "id": "1713401114" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f696e7374616c6c64006f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1713401114" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36352f636d646c696e65", "id": "1077497345" } }
